"0","#| label: fig-edu-top10"
"0","#| fig-cap: ""Top 10 Countries by Education Expenditure as a Percentage of GDP (2022). Source: World Development Indicators, World Bank."""
"0",""
"0","top10_edu = df[['country', 'education_expenditure_gdp_share']].dropna().nlargest(10, 'education_expenditure_gdp_share')"
"0",""
"0","plt.figure(figsize=(8,6))"
"0","sns.barplot(data=top10_edu, x='education_expenditure_gdp_share', y='country', color='darkorange')"
"0","plt.title('Top 10 Countries by Education Expenditure (% of GDP)', fontsize=14)"
"0","plt.xlabel('Education Expenditure (% of GDP)')"
"0","plt.ylabel('')"
"0","plt.tight_layout()"
"0","plt.show()"
"0",""
